,no_bhk,price,area,cons_stats
677,4 ,31800000,3580,3
678,3 ,25200000,2835,3
679,4 ,37300000,4200,3
680,3 ,20099999,2265,3
681,4 ,37100000,4170,3
682,3 ,22599999,2540,3
683,3 ,22500000,2535,3
684,3 ,20200000,2270,3
685,5 ,40300000,4530,3
686,3 ,22000000,2480,3
687,3 ,26700000,3005,3
688,5 ,45199999,5080,3
689,3 ,19800000,2225,3
690,5 ,40400000,4540,3
691,3 ,26900000,3030,3
692,3 ,26500000,2980,3
693,5 ,64000000,7200,3
694,3 ,19600000,2205,3
695,4 ,39200000,4410,3
696,3 ,28500000,3205,3
697,3 ,21400000,2410,3
698,3 ,28600000,3220,3
699,3 ,18900000,2125,3
700,3 ,21200000,2385,3
701,3 ,21300000,2400,3
702,5 ,53400000,6010,3
703,5 ,39600000,4450,3
704,4 ,42699999,4800,3
705,3 ,18600000,2100,3
706,4 ,32300000,3640,3
707,5 ,42400000,4770,3
708,4 ,57300000,6440,3
709,4 ,43099999,4845,3
710,4 ,32700000,3680,3
711,5 ,57000000,6410,3
712,4 ,35000000,3935,3
713,3 ,15000000,2150,3
714,3 ,15100000,2170,3
715,3 ,17800000,2550,3
716,3 ,14100000,2020,3
717,3 ,12300000,1760,3
718,3 ,17100000,2450,3
719,3 ,15500000,2220,3
720,3 ,14600000,2100,3
721,3 ,11200000,1610,3
722,3 ,14700000,2110,3
723,3 ,18100000,2600,3
724,3 ,15300000,2190,3
725,3 ,13400000,1920,3
726,3 ,21200000,3030,3
727,3 ,16700000,2090,1
728,3 ,16800000,2100,1
729,3 ,16800000,2100,1
730,3 ,14400000,1810,1
731,3 ,14400000,1810,1
732,3 ,22000000,2760,1
733,3 ,22000000,2760,1
734,3 ,15500000,1940,1
735,3 ,15500000,1940,1
736,3 ,16600000,2075,1
737,3 ,16600000,2075,1
738,0,2500000,12150,2
739,3 ,18200000,2285,1
740,3 ,18200000,2285,1
741,3 ,22599999,2830,1
742,3 ,22599999,2830,1
743,3 ,18400000,2300,1
744,3 ,18400000,2300,1
745,3 ,14200000,1775,1
746,3 ,14200000,1775,1
747,3 ,25600000,3205,1
748,3 ,25600000,3205,1
749,3 ,14000000,1750,1
750,3 ,14000000,1750,1
751,3 ,15600000,1955,1
752,3 ,15600000,1955,1
753,3 ,19200000,2405,1
754,3 ,19200000,2405,1
755,3 ,16700000,2090,1
756,0,2000000,1485,0
757,0,3400000,1485,0
758,0,3976000,2754,0
759,0,2625000,1818,0
760,0,2404000,1665,0
761,2 ,5000000,1020,1
762,2 ,6500000,1350,1
763,3 ,8749000,1535,1
764,2 ,7998999,1225,1
765,2 ,5900000,1230,1
766,3 ,6200000,1440,1
767,3 ,7998999,1586,1
768,2 ,8500000,1102,1
769,2 ,8000000,1450,3
770,10 ,34000000,7000,1
771,2 ,8900000,1400,3
772,3 ,4000000,1000,3
773,3 ,12600000,1630,3
774,2 ,2900000,1150,3
775,2 ,5300000,1100,1
776,2 ,5300000,1100,1
777,2 ,5300000,1110,1
778,2 ,5736000,1195,1
779,3 ,8300000,1595,1
780,2 ,7343000,1310,1
781,2 ,5800000,1140,1
782,3 ,6200000,1510,1
783,2 ,5900000,1140,1
784,3 ,7000000,1440,1
785,3 ,13500000,2050,1
786,2 ,9000000,1380,3
787,2 ,8400000,1450,1
788,5 ,149800000,6500,1
789,0,9781000,4797,0
790,2 ,6900000,1220,1
791,3 ,16800000,2377,3
792,2 ,5800000,1200,1
793,0,2500000,12150,2
794,3 ,15000000,1655,1
795,3 ,9700000,1030,3
796,2 ,15000000,1350,3
797,0,25200000,3150,0
798,0,17200000,2160,0
799,0,19200000,2400,0
800,0,6980000,3600,0
801,0,6980000,3600,0
802,0,3141000,1620,0
803,0,3141000,1620,0
804,0,6980000,3600,0
805,0,6980000,3600,0
806,0,3141000,1620,0
807,0,3141000,1620,0
808,2 ,3850000,960,3
809,2 ,5500000,1091,1
810,3 ,15000000,2385,3
811,3 ,9000000,1150,1
812,2 ,10200000,1350,1
813,5 ,14500000,3100,3
814,8 ,20000000,4160,1
815,3 ,9000000,1100,1
816,3 ,8700000,1500,1
817,4 ,8000000,1300,1
818,2 ,3850000,960,3
819,2 ,5300000,1060,3
820,2 ,5600000,1055,1
821,2 ,3100000,1100,3
822,4 ,11000000,1250,3
823,3 ,7900000,1490,1
824,2 ,6000000,950,1
825,5 ,55000000,3500,1
826,2 ,4500000,1065,3
827,4 ,11000000,2600,3
828,3 ,8000000,1392,3
829,3 ,6450000,1700,3
830,2 ,4500000,1100,1
831,2 ,6125000,1250,3
832,3 ,6200000,1500,3
833,3 ,8500000,1690,1
834,3 ,37000000,3426,1
835,3 ,8600000,1385,3
836,2 ,8700000,1350,1
837,2 ,8700000,1200,1
838,2 ,8700000,1200,1
839,3 ,6800000,1495,1
840,3 ,8600000,1360,3
841,2 ,9600000,1250,1
842,4 ,23900000,3382,1
843,2 ,6700000,1100,1
844,2 ,8900000,1002,1
845,3 ,7500000,1460,1
846,2 ,6600000,1200,3
847,3 ,6200000,1500,3
848,2 ,6000000,1350,3
849,3 ,11800000,1595,3
850,2 ,9900000,1235,1
851,8 ,28900000,3800,1
852,3 ,7700000,1600,3
853,2 ,18000000,1000,1
854,4 ,19000000,2500,1
855,3 ,12000000,2551,3
856,2 ,4300000,950,1
857,3 ,7300000,1640,1
858,4 ,9300000,1350,3
859,2 ,3749000,940,1
860,5 ,41000000,4000,1
861,7 ,17000000,5421,1
862,4 ,20000000,2000,3
863,2 ,5300000,945,1
864,2 ,3000000,1100,3
865,2 ,6500000,1000,1
866,2 ,3800000,800,1
867,3 ,40000000,1575,1
868,3 ,9100000,1400,3
869,3 ,13200000,1695,3
870,3 ,8500000,1300,1
871,3 ,6800000,1510,1
872,3 ,8499000,1300,1
873,3 ,16500000,1680,1
874,3 ,8500000,1550,1
875,3 ,10700000,1850,1
876,3 ,10700000,1650,1
877,2 ,6440000,1100,1
878,3 ,14500000,2211,3
879,2 ,8200000,1400,1
880,3 ,9690000,1700,3
881,3 ,10800000,1500,1
882,3 ,9500000,1980,1
883,2 ,7650000,1213,1
884,2 ,9600000,1380,3
885,2 ,10500000,1575,1
886,3 ,9800000,1500,1
887,3 ,10100000,1620,1
888,3 ,31000000,2676,1
889,2 ,5700000,842,1
890,3 ,11500000,2440,3
891,2 ,6600000,1050,1
892,6 ,68500000,5000,1
893,3 ,8700000,1368,1
894,2 ,6200000,1252,1
895,10 ,25000000,6000,1
896,3 ,10000000,1500,3
897,4 ,40000000,3500,1
898,3 ,6800000,1509,1
899,3 ,13899999,2200,3
900,3 ,15900000,1850,3
901,3 ,16000000,2021,1
902,2 ,4000000,843,1
903,2 ,6800000,1320,3
904,3 ,11000000,2700,1
905,2 ,3100000,1200,3
906,3 ,16000000,1976,3
907,2 ,5400000,1200,1
908,3 ,6000000,1900,3
909,2 ,8000000,1260,3
910,2 ,4493000,1045,1
911,2 ,4700000,1035,3
912,2 ,6400000,1080,1
913,2 ,7200000,1215,3
914,3 ,16800000,2100,1
915,2 ,11000000,1198,1
916,2 ,7500000,1271,1
917,2 ,5500000,800,1
918,2 ,6950000,1130,3
919,2 ,4200000,990,1
920,2 ,3359000,840,3
921,3 ,38500000,4302,1
922,3 ,13500000,1600,1
923,4 ,23000000,3840,3
924,3 ,14800000,2100,1
925,2 ,6900000,1315,3
926,4 ,12000000,3000,1
927,2 ,17500000,1798,1
928,2 ,12500000,1297,1
929,3 ,15500000,2650,3
930,2 ,5500000,1140,1
931,2 ,5100000,1020,1
932,3 ,30000000,2000,1
933,3 ,15000000,1100,1
934,4 ,4800000,1000,1
935,2 ,4800000,1000,1
936,2 ,4800000,1000,1
937,2 ,6550000,1260,3
938,3 ,9000000,1760,1
939,2 ,4900000,1300,1
940,3 ,8000000,1250,1
941,3 ,17800000,2100,3
942,2 ,4600000,1000,1
943,3 ,11200000,1750,1
944,2 ,5500000,1350,3
945,2 ,7000000,1175,1
946,3 ,9000000,1686,1
947,3 ,7000000,4000,1
948,3 ,3800000,1210,1
949,4 ,24000000,5180,1
950,2 ,8900000,1100,1
951,5 ,100000000,6000,1
952,3 ,5500000,1314,1
953,3 ,15000000,1100,1
954,3 ,18000000,1850,1
955,3 ,8500000,1680,1
956,2 ,5900000,928,1
957,3 ,16500000,1680,1
958,3 ,8500000,1550,1
959,3 ,10700000,1850,1
960,3 ,10700000,1650,1
961,2 ,6440000,1100,1
962,3 ,14500000,2211,3
963,2 ,8200000,1400,1
964,2 ,7200000,1050,1
965,2 ,6208000,1267,1
966,2 ,7318000,1220,3
967,2 ,6500000,1000,1
968,2 ,3800000,800,1
969,3 ,40000000,1575,1
970,3 ,9100000,1400,3
971,3 ,13200000,1695,3
972,3 ,8500000,1300,1
973,3 ,6800000,1510,1
974,3 ,8499000,1300,1
975,3 ,6800000,1550,1
976,2 ,7000000,1000,1
977,2 ,5500000,1140,1
978,2 ,5100000,1020,1
979,3 ,30000000,2000,1
980,3 ,6200000,1500,3
981,3 ,8500000,1690,1
982,2 ,11500000,2300,3
983,3 ,10800000,1500,1
984,3 ,9500000,1980,1
985,2 ,7650000,1213,1
986,2 ,9600000,1380,3
987,2 ,10500000,1575,1
988,3 ,9800000,1500,1
989,3 ,10100000,1620,1
990,2 ,3100000,800,1
991,2 ,6318000,1215,1
992,3 ,9200000,1470,1
993,3 ,4000000,1050,1
994,2 ,5999000,1646,1
995,4 ,19000000,3200,1
996,2 ,8700000,1350,1
997,3 ,11500000,2440,3
998,2 ,6600000,1050,1
999,6 ,68500000,5000,1
1000,3 ,11200000,1750,1
1001,2 ,5500000,1350,3
1002,5 ,12000000,2620,3
1003,3 ,9000000,1686,1
1004,3 ,7000000,4000,1
1005,3 ,3800000,1210,1
1006,2 ,8600000,1250,3
1007,2 ,6000000,1251,3
1008,2 ,5800000,1170,3
1009,3 ,13899999,1800,1
1010,3 ,12700000,2400,1
1011,3 ,13000000,1802,1
1012,3 ,5400000,1190,3
1013,2 ,5500000,917,1
1014,3 ,13500000,1305,1
1015,2 ,5052000,1175,3
1016,2 ,25000000,2340,1
1017,4 ,13500000,3017,3
1018,3 ,8550000,1500,3
1019,2 ,3800000,1125,3
1020,2 ,9000000,999,1
1021,3 ,9670000,1728,3
1022,2 ,4500000,1100,1
1023,3 ,13200000,2200,1
1024,4 ,45000000,3455,1
1025,4 ,5900000,1560,1
1026,2 ,7000000,1175,1
1027,3 ,11700000,1700,3
1028,4 ,24000000,5180,1
1029,5 ,50000000,5000,1
1030,5 ,50000000,5000,1
1031,5 ,50000000,5000,1
1032,3 ,6000000,1257,1
1033,3 ,16500000,1400,1
1034,10 ,37000000,5400,1
1035,2 ,9200000,1150,1
1036,2 ,5400000,1100,1
1037,2 ,6954000,1220,3
1038,3 ,17900000,2050,3
1039,3 ,9100000,1555,1
1040,2 ,4000000,1000,1
1041,6 ,19000000,3500,1
1042,2 ,6600000,1260,3
1043,2 ,6208000,1267,1
1044,2 ,6600000,900,3
1045,4 ,38500000,2200,1
1046,2 ,7200000,1050,1
1047,4 ,9000000,2000,3
1048,2 ,5969000,1148,3
1049,2 ,6300000,1145,1
1050,2 ,5040000,1160,1
1051,2 ,6540000,1190,1
1052,3 ,7700000,1400,3
1053,3 ,7500000,1350,1
1054,2 ,4000000,1035,1
1055,2 ,3600000,1200,3
1056,2 ,5000000,1050,1
1057,2 ,7318000,1220,3
1058,4 ,19000000,3200,1
1059,2 ,8700000,1350,1
1060,3 ,24200000,1735,1
1061,7 ,17500000,5200,1
1062,2 ,5500000,1080,1
1063,3 ,8000000,1250,1
1064,2 ,3100000,800,1
1065,2 ,6318000,1215,1
1066,3 ,9200000,1470,1
1067,3 ,4000000,1050,1
1068,2 ,5999000,1646,1
1069,2 ,6000000,1260,3
1070,2 ,9000000,1269,1
1071,2 ,16200000,2055,3
1072,10 ,32000000,5000,1
1073,2 ,8900000,1100,1
1074,5 ,100000000,6000,1
1075,3 ,5500000,1314,1
1076,2 ,11500000,2300,3
1077,3 ,7000000,1580,3
1078,2 ,3000000,1250,3
1079,2 ,4400000,1200,3
1080,2 ,4400000,1200,3
1081,2 ,4400000,1200,3
1082,2 ,4400000,1200,3
1083,2 ,4400000,1200,3
1084,2 ,5296000,1142,3
1085,2 ,5000000,1182,3
1086,2 ,5000000,1182,3
1087,2 ,5000000,1182,3
1088,2 ,5000000,1182,3
1089,2 ,5000000,1182,3
1090,2 ,5000000,1182,3
1091,2 ,5000000,1182,3
1092,2 ,5000000,1182,3
1093,2 ,5000000,1182,3
1094,2 ,5000000,1182,3
1095,2 ,5000000,1182,3
1096,2 ,5000000,1182,3
1097,9 ,29000000,5400,1
1098,9 ,29000000,5400,1
1099,9 ,29000000,5400,1
1100,9 ,29000000,5400,1
1101,3 ,10300000,1450,3
1102,3 ,10300000,1450,3
1103,3 ,10100000,1450,3
1104,3 ,10300000,1450,3
1105,3 ,13100000,2184,3
1106,8 ,62500000,4795,1
1107,3 ,10100000,1726,1
1108,2 ,2850000,1140,3
1109,2 ,5700000,1140,1
1110,2 ,6800000,1205,3
1111,2 ,3600000,1100,3
1112,3 ,12200000,2040,3
1113,3 ,20500000,1926,1
1114,3 ,7000000,1405,1
1115,5 ,30000000,2450,1
1116,2 ,6000000,1260,3
1117,3 ,9535000,1538,3
1118,3 ,9331000,1505,3
1119,2 ,7719000,1245,3
1120,3 ,9734000,1570,3
1121,2 ,7502000,1210,3
1122,3 ,9362000,1510,3
1123,2 ,7284999,1175,3
1124,3 ,9176000,1480,3
1125,3 ,9579000,1545,3
1126,3 ,9393000,1515,3
1127,3 ,9672000,1560,3
1128,3 ,9300000,1500,3
1129,3 ,10600000,1840,3
1130,3 ,8758000,1510,3
1131,3 ,11399999,1975,3
1132,3 ,11000000,1910,3
1133,3 ,11800000,2040,3
1134,4 ,16800000,2910,3
1135,3 ,11399999,1980,3
1136,3 ,11700000,2030,3
1137,2 ,6380000,1100,3
1138,3 ,10600000,1830,3
1139,2 ,7134000,1230,3
1140,3 ,9309000,1605,3
1141,3 ,12000000,2080,3
1142,3 ,14400000,2495,3
1143,2 ,6931000,1195,3
1144,4 ,17500000,3030,3
1145,3 ,11100000,1915,3
1146,3 ,15000000,2590,3
1147,4 ,18200000,3150,3
1148,3 ,12700000,2200,3
1149,2 ,6583000,1135,3
1150,3 ,10800000,1865,3
1151,2 ,8095000,1285,1
1152,3 ,10700000,1700,1
1153,2 ,8177000,1298,1
1154,3 ,10400000,1665,1
1155,0,2450000,1503,2
1156,0,4170000,1500,2
1157,0,2588000,1503,2
1158,0,22000000,3600,2
1159,0,3400000,1800,2
1160,0,900000,1350,2
1161,0,3840000,1500,2
1162,0,3200000,1800,2
1163,0,2100000,1350,2
1164,0,900000,1350,2
1165,0,2600000,1800,2
1166,0,2400000,2080,2
1167,0,2100000,1800,2
1168,0,2800000,1485,2
1169,0,2600000,1800,2
1170,0,825000,1350,2
1171,0,8000000,4500,2
1172,0,1800000,1800,2
1173,0,1800000,1800,2
1174,0,1800000,1800,2
1175,0,1800000,1800,2
1176,0,1800000,1800,2
1177,0,2700000,900,2
1178,0,1240000,1485,2
1179,0,6800000,9860,2
1180,0,2839000,1503,2
1181,0,3899000,2700,2
1182,0,1320000,1500,2
1183,0,1200000,1647,2
1184,0,2700000,900,2
1185,0,6800000,9860,2
1186,0,3100000,1500,2
1187,0,8560000,1800,2
1188,0,2200000,1800,2
1189,0,2200000,1530,2
1190,0,4800000,1350,2
1191,0,1200000,1530,2
1192,0,2670000,1201,2
1193,0,2400000,1350,2
1194,0,6600000,2244,2
1195,0,30000000,1800,2
1196,0,25000000,1746,2
1197,0,2400000,2000,2
1198,0,1455000,1800,2
1199,0,3025000,5445,2
1200,0,1000000,1800,2
1201,0,19500000,11700,2
1202,0,3200000,1800,2
1203,0,4000000,1800,2
1204,0,5562000,2781,2
1205,0,3500000,13527,2
1206,0,2475000,1500,2
1207,0,1700000,1125,2
1208,0,2850000,1503,2
1209,0,4900000,2054,2
1210,0,2500000,1485,2
1211,0,6600000,1800,2
1212,0,1125000,1350,2
1213,0,4600000,2196,2
1214,0,2800000,1044,2
1215,0,6250000,4500,2
1216,0,3958000,1827,2
1217,0,3800000,1800,2
1218,0,9210000,5526,2
1219,0,1000000,1350,2
1220,0,907000,1350,2
1221,0,735000,1323,2
1222,0,4400000,3600,2
1223,0,1450000,1500,2
1224,0,8811000,2403,2
1225,0,2249000,1350,2
1226,0,3547999,1330,2
1227,0,7000000,1800,2
1228,0,2498000,1800,2
1229,0,1599000,1800,2
1230,0,16500000,4500,2
1231,0,3200000,1224,2
1232,0,7000000,18000,2
1233,0,2800000,1800,2
1234,0,9000000,2700,2
1235,0,1800000,1485,2
1236,0,3660000,1647,2
1237,0,4941000,1647,2
1238,0,3060000,2754,2
1239,0,2700000,1500,2
1240,0,2145000,1485,2
1241,0,1950000,1350,2
1242,0,1299000,1485,2
1243,0,1300000,1485,2
1244,0,1401000,1494,2
1245,0,1300000,1485,2
1246,0,32000000,2403,2
1247,0,32000000,2403,2
1248,0,10500000,1170,2
1249,0,2200000,1800,2
1250,0,6600000,1800,2
1251,0,2450000,1350,2
1252,0,3300000,1503,2
1253,0,430000000,10080,2
1254,0,1567000,1485,2
1255,0,4392000,1650,2
1256,0,2250000,13230,2
1257,0,1650000,12834,2
1258,0,2200000,2727,2
1259,0,2655000,1494,2
1260,0,1323000,1323,2
1261,0,2800000,3600,2
1262,0,1300000,1323,2
1263,0,37800000,15120,2
1264,0,8800000,2000,2
1265,0,4500000,1800,2
1266,0,4500000,1800,2
1267,0,4500000,1800,2
1268,0,4500000,1800,2
1269,0,4500000,1800,2
1270,0,4500000,1800,2
1271,0,4500000,1800,2
1272,0,3500000,2700,2
1273,0,2400000,1800,2
1274,0,2400000,1800,2
1275,0,2400000,1800,2
1276,0,3400000,1800,2
1277,0,3400000,1800,2
1278,0,3400000,1800,2
1279,0,3400000,1800,2
1280,0,3400000,1800,2
1281,0,3600000,2700,2
1282,0,3600000,2700,2
1283,0,3600000,2700,2
1284,0,4400000,1503,2
1285,0,2929000,1815,2
1286,0,4199000,1800,2
1287,0,2400000,1503,2
1288,0,825000,1350,2
1289,0,1450000,1350,2
1290,0,2524000,1800,2
1291,3 ,14800000,1636,3
1292,3 ,13600000,1502,3
1293,3 ,14900000,1646,3
1294,3 ,17700000,1950,3
1295,3 ,15300000,1686,3
1296,3 ,17100000,1887,3
1297,3 ,17200000,1893,3
1298,3 ,13600000,1497,3
1299,3 ,17200000,1891,3
1300,3 ,13600000,1498,3
1301,3 ,14400000,1585,3
1302,3 ,16800000,1857,3
1303,3 ,16900000,1864,3
1304,3 ,15100000,1663,3
1305,3 ,17000000,2627,3
1306,3 ,6322000,1405,3
1307,3 ,6322000,1405,3
1308,3 ,7087000,1575,3
1309,3 ,7087000,1575,3
1310,3 ,6795000,1510,3
1311,3 ,6795000,1510,3
1312,2 ,5580000,1240,3
1313,2 ,5580000,1240,3
1314,2 ,6367000,1415,3
1315,2 ,6367000,1415,3
1316,3 ,7559999,1680,3
1317,3 ,7559999,1680,3
1318,2 ,6255000,1390,3
1319,2 ,6255000,1390,3
1320,3 ,6412000,1425,3
1321,3 ,6412000,1425,3
1322,2 ,5715000,1270,3
1323,2 ,5715000,1270,3
1324,2 ,5850000,1300,3
1325,2 ,5850000,1300,3
1326,3 ,6200000,1652,3
1327,3 ,6100000,1652,3
1328,3 ,6800000,1650,3
1329,3 ,6000000,1650,3
1330,3 ,8615000,1833,3
1331,3 ,9127000,1942,3
1332,3 ,8615000,1833,3
1333,3 ,9127000,1942,3
1334,2 ,6382000,1358,3
1335,2 ,6382000,1358,3
1336,3 ,8723000,1856,3
1337,3 ,8723000,1856,3
1338,3 ,7628000,1623,3
1339,3 ,7628000,1623,3
1340,2 ,6409999,1364,3
